Module	Section	Sample Name	Source
FastQC	all_sections	fastqc | SRR9264344_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264344_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264345_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264345_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264346_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264346_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264347_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264347_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264348_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264348_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264349_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264349_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264350_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264350_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264351_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264351_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264352_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264352_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264353_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264353_S0_L001_R2_001_fastqc.zip
FastQC	all_sections	fastqc | SRR9264354_S0_L001_R2_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/CaronBourque2020/fastqc/SRR9264354_S0_L001_R2_001_fastqc.zip
