Module	Section	Sample Name	Source
FastQC	all_sections	fastqc | MantonBM1_HiSeq_1_S1_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_1_S1_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_1_S1_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_1_S1_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_2_S2_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_2_S2_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_2_S2_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_2_S2_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_3_S3_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_3_S3_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_3_S3_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_3_S3_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_4_S4_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_4_S4_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_4_S4_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_4_S4_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_5_S5_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_5_S5_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_5_S5_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_5_S5_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_6_S6_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_6_S6_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_6_S6_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_6_S6_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_7_S7_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_7_S7_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_7_S7_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_7_S7_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_8_S8_L007_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_8_S8_L007_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM1_HiSeq_8_S8_L008_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM1_HiSeq_8_S8_L008_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_1_S9_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_1_S9_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_1_S9_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_1_S9_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_2_S10_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_2_S10_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_2_S10_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_2_S10_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_3_S11_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_3_S11_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_3_S11_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_3_S11_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_4_S12_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_4_S12_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_4_S12_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_4_S12_L006_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_5_S13_L005_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_5_S13_L005_I1_001_fastqc.zip
FastQC	all_sections	fastqc | MantonBM2_HiSeq_5_S13_L006_I1_001	/mnt/scratchb/bioinformatics/baller01/20200511_FernandesM_ME_crukBiSs2020/Data/Hca/fastqc/MantonBM2_HiSeq_5_S13_L006_I1_001_fastqc.zip
